countries,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,11426855,11420074,11387824,11523299,11874088,12045664,12238879,13278982,14943174,16250799,17065836,17763265,18452100,19159996,19887791,20130334,20284303,21378123,22733054,23560656,24404574,25424100,25909852,26482629,27466101,28284088,29347709,30560036,31622708,32792527,33831765,34700614,35688942,36743040,37856126,39068978,40000411
Albania,3026245,3087659,3148843,3212924,3260370,3277964,3282607,3282506,3277830,3269417,3258571,3245681,3229665,3210133,3188596,3166147,3147941,3134094,3118092,3098663,3076155,3050804,3022887,2992933,2961487,2928730,2911500,2910003,2907570,2903748,2898634,2897868,2898247,2894231,2885012,2871951,2849643
Algeria,22008541,22745500,23443628,24109537,24754488,25375816,25987937,26628568,27277040,27887276,28470194,29033045,29579300,30054135,30474359,30903895,31331226,31750833,32175813,32628286,33109258,33623505,34189420,34816962,35490443,36188236,36903375,37646164,38414176,39205035,40019528,40850720,41689304,42505033,43294550,44042093,44761101
American Samoa,39126,40588,42095,43634,45207,46659,47904,49055,50178,51273,52337,53378,54385,55354,56265,56877,57072,57080,56988,56841,56637,56390,56133,55848,55541,55245,54917,54505,54026,53490,52895,52261,51606,50928,50230,49779,49248
Angola,9779125,10139458,10497864,10861301,11238562,11626359,12023533,12423717,12827135,13249762,13699780,14170973,14660420,15159377,15667234,16194872,16747204,17327701,17943717,18600426,19291161,20015280,20778569,21578655,22414774,23294821,24218358,25177399,26165616,27160766,28157801,29183072,30234837,31297160,32375632,33451140,34532427
Antarctica,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543,47543
Antigua and Barbuda,64606,64293,63964,63641,63346,63087,63406,64421,65600,66860,68209,69628,71071,72429,73681,74929,76082,77049,77895,78734,79628,80619,81716,82926,84192,85337,86349,87275,88074,88783,89422,89981,90483,90942,91377,91864,92358
Argentina,30336448,30811983,31291764,31780533,32270958,32755907,33230292,33693532,34152718,34613491,35070016,35513794,35947790,36372863,36794686,37213985,37624818,38029346,38424284,38815915,39216787,39622113,40016766,40424149,40854832,41288694,41730655,42161718,42582454,43024072,43477009,43900312,44288898,44654876,44973468,45191960,45312283
Armenia,,,,,,,,3571869,3453338,3364620,3307585,3278738,3246292,3208400,3167282,3125630,3084350,3055635,3038976,3022544,3006360,2990371,2974825,2959996,2945518,2931083,2923267,2922528,2922528,2922433,2921179,2918795,2914967,2909970,2903975,2890894,2870339
Aruba,,63641,63420,63219,63413,64452,66564,68889,71090,73476,75931,78495,81121,83787,86482,88772,90320,91392,92324,93223,94238,95403,96604,97815,99040,100127,100994,101774,102570,103381,104200,104989,105736,106447,107089,107411,107565
Australia,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,314500,19365437,19595357,19819450,20046680,20294490,20590565,20954545,21370595,21783014,22141583,22479778,22852649,23236271,23595599,23947998,24329961,24731044,25119700,25482714,25743787,25956416
Austria,7564311,7569397,7574314,7585347,7620406,7679626,7757140,7842716,7907492,7938156,7950322,7960918,7969802,7978465,7993895,8012929,8042232,8081638,8122605,8173494,8229204,8269902,8296949,8323250,8345072,8365087,8393272,8431598,8481411,8547812,8644037,8737920,8798780,8841652,8880875,8921402,8967053
Azerbaijan,6799822,6891349,6977657,7081403,7167583,7231085,7314314,7405779,7504118,7608896,7719283,7830982,7936220,8025808,8100472,8174783,8251776,8326141,8400529,8489875,8597248,8711380,8828316,8942637,9046336,9146852,9256154,9376181,9504417,9631136,9752859,9868434,9968511,10039778,10110486,10181736,10234373
Bahamas,253169,257547,261948,266457,271186,275955,280745,285938,291348,296520,301470,306282,310914,315375,319623,323846,327846,331625,335625,339794,343905,348385,353342,358133,362807,367482,371738,375474,378957,382311,385355,388060,390497,392718,394684,395874,396381
Bahrain,430365,446290,462864,479931,497329,514800,531883,547754,562820,577960,593228,608595,624020,639391,654621,669590,699964,752206,811278,871449,932619,994626,1057418,1120717,1183616,1213250,1206734,1216308,1257206,1312858,1369656,1429609,1482004,1497634,1485675,1483081,1501762
Bangladesh,100253825,102635570,104959291,107216011,109433805,111633723,113787112,115952198,118132363,120343183,122600371,124862185,127198069,129622333,132108064,134544303,136805812,138933659,140970356,142902855,144715789,146405982,147989283,149474264,150873716,152201977,153591075,155070111,156532135,157964931,159383180,160811935,162186147,163523108,164913060,166298024,167658855
Barbados,255831,256628,257286,257768,258111,258581,259382,260273,261034,261627,262044,262290,262404,262437,262521,262069,262428,264151,265787,267296,268719,270010,271296,272718,274137,275250,276149,276947,277670,278355,278997,279604,280176,280715,281216,281705,282156
Belarus,9944185,10004288,10057608,10107636,10158780,10186257,10193888,10217561,10241320,10230192,10197466,10164023,10122364,10080580,10039223,9991311,9938068,9873451,9803174,9735090,9667831,9608041,9563136,9529357,9507334,9490752,9472737,9463075,9464454,9472704,9487288,9499067,9495792,9480033,9435414,9350943,9251367
Belgium,9880337,9886981,9899150,9916567,9936574,9960969,9998961,10045987,10084932,10116005,10137264,10156973,10181465,10203186,10226681,10251719,10287004,10332978,10376260,10421298,10478883,10548446,10625490,10709710,10812936,10936620,11038627,11107524,11160277,11210111,11275332,11332704,11376583,11428609,11490622,11540103,11570842
Belize,163813,167570,171350,175195,179123,183090,187057,190994,194916,199100,204165,210321,217457,225186,233064,240809,248394,256018,263793,271695,279746,287890,296117,304373,312618,320256,327307,334420,341633,348935,356340,364717,373216,380232,385833,390819,395356
Benin,4538016,4675420,4818487,4967342,5121658,5281485,5446934,5617849,5872707,6096510,6226774,6391859,6583375,6789491,7002819,7221618,7445599,7675428,7913074,8159100,8426146,8693241,8953973,9228469,9509432,9797488,10093626,10397662,10708831,11030008,11360681,11697845,12039777,12383349,12726761,13070170,13413423
Bermuda,55568,55908,56286,56715,57148,57584,58007,58430,58833,59214,59549,59836,60193,60659,61139,61569,61887,62164,62405,62576,62730,62854,63031,63319,63587,63748,63751,63665,63594,63551,63481,63466,63602,63852,64130,64405,64672
Bhutan,508400,524327,540570,557002,573592,589295,599789,577779,554679,554510,547996,548792,558699,569438,582590,596870,610803,624417,637669,650558,661872,670800,678643,686359,693995,701639,709387,717288,725283,733151,740624,747878,754343,759767,764829,770014,775451
Bolivia,6416194,6552481,6692169,6835508,6981771,7130142,7280293,7430337,7579196,7727321,7874676,8021742,8167910,8313399,8459812,8606331,8752740,8900357,9050704,9204297,9360758,9521685,9685962,9850858,10016280,10182345,10348932,10515813,10682612,10848889,11014707,11180019,11344592,11508370,11671386,11816300,11937369
Bosnia and Herzegovina,,,,,,,,4234620,3904484,3725411,3715565,3875246,4018228,4089357,4130312,4159785,4179446,4188007,4178524,4140990,4096494,4063271,4013421,3947546,3879798,3811480,3741800,3670108,3610858,3564831,3518541,3472997,3428684,3386999,3345534,3299352,3244909
Botswana,1121954,1160655,1199181,1235487,1270281,1305699,1341767,1380038,1420120,1460030,1498843,1535918,1571699,1606906,1642006,1677384,1712264,1744765,1775743,1807153,1839881,1874527,1911202,1949972,1990671,2033110,2073537,2108614,2140687,2172052,2203276,2234783,2266748,2299148,2332081,2365895,2401449
Brazil,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,415018,188552310,190367297,192079956,193701931,195284736,196876114,198478291,200085126,201675534,203218108,204703440,206107265,207455459,208660845,209550291
British Virgin Islands,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Brunei,218928,226510,233876,240926,248077,255306,262603,269848,276979,284097,291207,298283,305357,312398,319412,326428,333353,340108,346649,352921,358930,364669,370884,377800,384964,392340,399395,405566,411206,416754,422224,427573,432788,437813,442687,447412,451723
Bulgaria,8958852,8963472,8976205,8985725,8936388,8822365,8695799,8559091,8466532,8416925,8357576,8291403,8217101,8138192,8067463,8000519,7928456,7861949,7804406,7749431,7695047,7640290,7586895,7535590,7488018,7437594,7380021,7317021,7264606,7223451,7177516,7127436,7075639,7024746,6975467,6933654,6877222
Burkina Faso,7999933,8228848,8457114,8687441,8921176,9159359,9394631,9629280,9871716,10123807,10386724,10655942,10934224,11240668,11574930,11925548,12294996,12680901,13082531,13500537,13932127,14373711,14816312,15258103,15710065,16176504,16661907,17172283,17695412,18229466,18777488,19334854,19894413,20438288,20961954,21478692,21995249
Burundi,5034044,5129423,5247791,5365332,5471704,5587053,5703861,5858404,5676848,5713858,6066321,6070509,6070038,6187113,6337155,6470196,6634368,6824140,7043158,7310656,7587304,7865546,8161879,8505644,8947653,9376447,9717980,10071034,10439345,10799790,11047580,11239458,11506765,11859444,12255339,12617042,12965487
Cambodia,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,12855249,13050978,13244739,13439204,13639030,13841775,14053479,14276819,14500732,14722587,14945090,15170212,15396771,15623253,15852802,16073374,16274521,16481304,16725482,16974308
Cameroon,9761726,10060342,10370753,10684973,11002748,11331825,11667184,12006362,12353131,12704899,13058518,13414762,13775217,14144859,14525145,14912633,15309490,15725534,16160340,16610487,17074598,17550402,18049895,18574054,19113979,19668064,20232312,20809531,21402379,22059894,22763419,23454167,24128608,24806379,25506096,26210566,26915764
Canada,25927463,26211035,26540914,26927938,27366047,27789436,28157153,28500065,28830635,29147382,29459136,29767210,30059087,30329968,30599458,30891800,31213577,31535580,31836484,32132680,32440173,32759174,33092172,33449089,33826369,34196901,34555450,34922512,35293420,35634265,35962236,36353345,36808500,37294997,37782931,38171901,38454058
Cape Verde,347370,352320,357307,362338,367820,375436,384603,393427,401976,410231,418117,425592,432803,439790,446529,453334,460300,467055,473384,479377,485127,490727,496195,501363,506149,509794,511453,511966,512232,512334,512405,512556,512899,513417,514116,514684,516655
Cayman Islands,21349,22220,23095,23969,24900,26023,27315,28642,29998,31379,32764,34168,35568,36949,38304,39699,41109,42534,43951,45371,46809,48252,49709,51175,52638,54119,55630,57153,58678,60179,61665,63122,64562,65963,67346,68701,70126
Central African Republic,2600939,2634263,2669153,2713968,2783977,2871915,2963195,3058837,3157841,3257957,3348061,3435973,3531700,3628834,3729453,3833422,3919497,4006080,4103091,4192828,4288813,4377583,4462777,4558988,4529051,4493001,4565022,4610848,4642424,4623188,4629323,4713663,4793511,4878664,4944707,5026629,5112102
Chad,9682,9682,9682,9682,9682,9682,9682,9682,9682,9682,9682,9682,9682,9682,8222711,8512092,8804121,9116194,9487830,9920036,10328095,10706425,11081667,11476300,11893752,12312582,12755003,13211007,13691081,14188681,14647625,15114649,15622758,16156535,16685223,17224685,17828274
Chile,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799,34799
China,1059807821,1077233612,1096217446,1115244161,1133991005,1153582718,1170788527,1184574240,1197308569,1209003100,1220133927,1230944812,1241139619,1250847121,1260176650,1269581164,1278725057,1286866839,1294517315,1302100319,1310027138,1318054037,1325813580,1333821009,1342522709,1351561511,1360250657,1369520865,1379008046,1387951973,1396134164,1404052626,1412354742,1419008963,1423520354,1426106083,1426437276
Colombia,29268471,29879114,30499472,31130528,31776281,32440064,33098371,33760570,34441479,35127408,35804671,36462740,37121156,37792170,38454863,39089939,39709264,40324683,40937426,41543177,42128977,42691081,43235374,43758804,44271541,44777325,45259614,45715807,46151584,46565426,46969937,47437513,48131076,49024463,49907987,50629997,51188174
Comoros,388356,399328,410444,421697,433106,444602,455564,465119,473682,482148,490594,499113,507779,516606,525891,536084,547221,558928,569808,580711,592677,604752,616933,629314,641947,654845,668064,681637,696202,711511,726685,741745,756672,771596,786583,802172,818178
Congo,2059316,2120606,2183479,2247655,2313562,2380562,2449235,2519467,2595126,2673148,2749464,2826786,2887861,2952063,3032875,3151349,3272542,3350772,3445757,3565564,3696399,3837410,3980430,4113514,4281219,4462303,4609728,4740456,4857106,4975887,5097583,5222545,5351012,5483129,5616656,5752791,5892186
Cook Islands,16853,16626,16601,16771,16958,17146,17328,17495,17615,17709,17801,17880,17648,17102,16504,15876,15259,14994,15049,15103,15152,15233,15519,16003,16497,16999,17478,17689,17626,17555,17469,17358,17066,16622,16151,15663,15204
Costa Rica,2741904,2817219,2892698,2968102,3043826,3121707,3202181,3284261,3367436,3451122,3535181,3619014,3701712,3782840,3862104,3937737,4008950,4075712,4138790,4200080,4261240,4321339,4380249,4440057,4499788,4555965,4609834,4663932,4716153,4767126,4818044,4867002,4913177,4957814,4999551,5034323,5059992
Cote d'Ivoire,10040486,10440923,10851480,11275194,11719772,12189781,12683875,13200312,13735955,14287212,14855566,15442322,16047178,16663948,17215937,17699006,18178920,18654774,19125546,19594996,20068468,20546810,21030560,21514445,21997937,22488068,22982002,23467082,23939775,24527392,25246346,25989404,26733377,27464175,28193014,28915452,29639735
Croatia,,,,,,4835068,4825159,4782238,4729737,4675515,4619361,4562291,4504629,4445669,4385822,4326105,4301078,4305783,4306682,4310054,4313946,4315802,4315957,4314634,4310537,4301152,4280827,4259234,4242404,4219485,4183732,4136438,4079198,4024868,3986338,3953957,3924607
Cuba,10157229,10244250,10335337,10432589,10533248,10631797,10717639,10785807,10841040,10886022,10925362,10962011,10997932,11034717,11072229,11109111,11144132,11177421,11209378,11238755,11262552,11278550,11287273,11291764,11294716,11297413,11301577,11303173,11298163,11285781,11275068,11265614,11247825,11227118,11202847,11176349,11122169
Cyprus,731290,743116,754796,766239,777429,788354,798950,810343,826042,844669,862698,880296,897576,914552,931236,947667,964129,981443,999602,1017877,1036156,1054425,1072726,1091028,1109377,1127825,1146492,1165402,1183899,1201807,1219504,1237116,1254273,1270743,1286669,1302250,1317312
Czechia,10305142,10304373,10303423,10305448,10305609,10301990,10304419,10312449,10320402,10322332,10312040,10296139,10280049,10265431,10251383,10236809,10231941,10239474,10248907,10261454,10280158,10304594,10337541,10378296,10420986,10464035,10495508,10507338,10511164,10517222,10524419,10531947,10541343,10548935,10554871,10550130,10530683
Democratic Republic of Congo,31264819,32265203,33298910,34382755,35486865,36684066,37925828,39228908,40656338,42626874,44433718,45296126,46029908,47297596,48912973,50507444,52132648,53750528,55343873,56997741,58775726,60615907,62477753,64390658,66412040,68563037,70849311,73254623,75789395,78403248,81035535,83956415,87083400,90047647,92947450,95989999,99148931
Denmark,5113878,5120691,5127135,5129650,5132717,5141025,5154346,5171371,5188639,5206190,5233363,5263072,5285041,5304264,5321814,5339660,5358825,5375966,5390622,5404594,5419551,5437421,5461604,5493766,5523168,5547866,5570846,5591912,5615334,5643793,5683698,5728198,5765168,5793825,5814619,5831530,5856773
Djibouti,402690,426344,454407,484530,523362,579544,631098,626017,614247,626717,633075,648355,671826,699355,724228,747326,771313,795577,813528,826132,839173,855767,874531,892739,911523,930251,948566,966753,984832,1002720,1020315,1037660,1054842,1071886,1088708,1105194,1121251
Dominica,71767,71426,71044,70626,70171,69644,69321,69342,69453,69494,69490,69421,69315,69144,68883,68527,68300,68386,68552,68662,68747,68823,68861,68864,68881,68872,69072,69134,69733,70385,70429,69628,68514,68193,67901,67589,67223
Dominican Republic,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,8720288,8852232,8980626,9104889,9225036,9341187,9455662,9573136,9695269,9820181,9945622,10070410,10193837,10315524,10434826,10551430,10666846,10782049,10894043,11008297,11123480
East Timor,,,,,,,,,,,,,,,,,,,916878,929081,948310,976611,1004897,1032432,1058784,1084687,1110212,1134888,1158695,1181913,1205134,1228315,1251710,1275965,1300943,1326051,1350142
Ecuador,9311151,9545999,9779290,10010804,10241859,10473674,10702378,10930127,11154282,11372196,11590519,11810954,12031128,12251188,12470799,12689214,12910737,13138473,13372303,13608699,13846163,14086139,14328783,14575202,14825961,15076695,15326231,15572194,15807130,16035126,16266228,16505141,16759517,17049542,17340017,17546058,17682454
Egypt,50734974,52206295,53674436,55187678,56710641,58396625,60029001,61480663,62915681,64285594,65652622,67028046,68431737,69943298,71520952,73083287,74652034,76239138,77853549,79477439,81101013,82700405,84276227,85864791,87501636,89196070,91093068,93161001,95333551,97528656,99597333,101644586,103696057,105682093,107553159,109315119,110957004
El Salvador,4894704,4992771,5092444,5195828,5298976,5399729,5495080,5585611,5659958,5714140,5762134,5805284,5844577,5880786,5913908,5943366,5968058,5986629,5998595,6004673,6005583,6002322,6009819,6029301,6048284,6068252,6090128,6113976,6138845,6162953,6183674,6200805,6213537,6219801,6222316,6234680,6255781
Equatorial Guinea,385551,404741,422529,439658,456821,474288,492219,510776,530029,550147,571273,593495,616898,641478,667221,703286,749835,797968,847866,899924,947369,990350,1036053,1084538,1135684,1189096,1241843,1293484,1346220,1399829,1453926,1508193,1562401,1616425,1670184,1716479,1758796
Eritrea,,,,,,,,,,1913920,2025272,2128465,2152146,2180424,2212783,2247036,2312083,2392981,2493905,2598288,2661217,2703500,2743228,2816331,2887888,2945185,2998493,3036999,3074366,3095169,3105554,3124699,3150351,3192763,3240195,3291277,3350184
Estonia,1525281,1535594,1547259,1559099,1567590,1570310,1565380,1540213,1504344,1475716,1452776,1434655,1421494,1411206,1403579,1397001,1388174,1379438,1370849,1362682,1354847,1346884,1340709,1337078,1334528,1331450,1327366,1322616,1317921,1314456,1314581,1315850,1317432,1321971,1326821,1329674,1331750
Eswatini,88,88,88,88,88,88,88,88,88,88,88,88,88,88,1030785,1041428,1051066,1059456,1066706,1073168,1079021,1084443,1090712,1098098,1105157,1111650,1117845,1123869,1129999,1136305,1142823,1149516,1158197,1168931,1179885,1192733,1206599
Ethiopia,39842135,41037658,42460039,44150832,45879686,47609762,49717202,51853754,53708892,55611512,57537340,59467640,61404542,63363523,65374562,67411495,69487768,71635520,73832663,76077212,78367475,80703494,83103219,85543671,88007639,90538520,93149977,95798770,98438750,101115615,103867140,106718161,109666482,112664155,115737385,118917671,122138590
Falkland Islands,2259,2261,2280,2308,2339,2368,2417,2503,2596,2687,2789,2871,2929,2995,3055,3119,3167,3193,3212,3230,3242,3254,3249,3244,3233,3218,3205,3223,3291,3362,3432,3499,3541,3549,3541,3537,3524
Faroe Islands,45599,46028,46486,46980,47536,47524,46839,46043,45159,44194,43863,44203,44567,44920,45242,45687,46262,46852,47447,48040,48386,48454,48498,48528,48512,48189,47957,48112,48296,48515,48916,49554,50267,51061,51868,52615,53324
Fiji,723767,739319,750548,758707,766331,773326,779666,785350,790379,794780,798751,803789,812145,822258,831835,840913,849606,858057,866298,874366,882384,890370,897843,903403,907247,910426,912991,914919,916358,917589,918583,919167,918762,917184,914904,914970,916717
Finland,4902263,4918255,4932259,4946629,4964527,4986574,5013889,5042147,5066592,5088454,5107920,5124716,5139926,5153548,5165515,5176198,5187973,5200549,5212955,5228144,5246083,5266247,5288716,5313381,5338855,5363347,5388236,5413978,5439058,5461686,5479718,5495469,5508399,5515732,5521755,5529617,5541068
France,55467154,55752833,56048365,56361846,56685081,56990239,57271563,57554865,57801260,57999868,58192206,58380637,58568662,58778817,59084208,59483716,59905130,60327247,60741121,61175243,61625030,62049831,62432438,62780187,63106461,63417366,63733777,64058465,64387736,64692495,64916336,65086852,65284775,65519539,65729460,65905273,66083547
French Guiana,86116,91171,96427,101883,107579,112701,116987,121257,125659,130130,134642,139180,143737,148390,153752,160632,168543,176718,185099,193656,202451,210977,219123,226106,230715,234577,239525,245784,253249,260562,266377,271278,276158,280971,285576,289063,293023
French Polynesia,181004,185684,190462,195209,199650,203781,207753,211569,215232,218745,222128,225499,229133,232898,236606,240346,244107,247784,251651,255664,259518,263234,266449,268390,269496,270589,271732,273093,274737,276388,277878,279180,280096,279824,279039,279219,279807
