countries,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Germany,77863423,77923807,78062321,78385993,79007063,79707964,80303189,80934901,81486770,81773612,82019890,82263195,82389631,82011933,81678279,81797255,81933883,82068328,82111619,82092706,82046731,81701971,81298546,81110781,80935275,80830917,80857877,80916393,81041580,81376078,82077546,82760100,83104012,83368506,83559185,83628711,83697082
Greece,10037038,10088762,10134530,10177008,10218039,10258492,10306643,10359894,10412749,10466265,10519233,10570081,10622327,10675412,10727952,10782638,10843165,10890288,10918466,10947370,10981340,11016108,11045737,11076873,11108069,11124665,11108841,11048294,10967535,10893169,10820901,10775506,10753532,10730845,10718580,10699370,10579561
Greenland,53235,53759,54280,54820,55332,55649,55740,55769,55780,55766,55857,56021,56115,56174,56147,56228,56431,56617,56782,56926,56969,56904,56806,56684,56548,56634,56853,56797,56532,56196,56048,56082,56093,56099,56108,56105,56065
Grenada,96124,96808,97537,98323,99132,99974,100807,101618,102398,103151,103889,104598,105309,106023,106743,107466,107998,108413,108896,109338,109743,110148,110530,110911,111266,111601,112095,112791,113498,114148,114691,115148,115449,115703,115995,116353,116695
Guam,124132,126980,129867,132816,135813,138623,141092,143401,145672,147881,150065,152179,154225,156243,158298,160078,161340,162325,163146,163816,164372,164848,165278,165704,166188,166533,166554,166347,165978,165493,164914,164241,163503,162691,161821,162167,163741
Guatemala,7849691,8070818,8296489,8532102,8775548,9024776,9272590,9522264,9779762,10043715,10312999,10583526,10857754,11139145,11422977,11697592,11969424,12246922,12525844,12807410,13087638,13367454,13652042,13935173,14215615,14500117,14792122,15089639,15387341,15681725,15971745,16268760,16567362,16845688,17103802,17357331,17598654
Guinea-Bissau,897707,912128,926872,942066,957793,973681,994641,1024365,1058754,1092038,1119951,1143542,1165550,1187478,1210211,1234746,1261281,1289316,1318809,1349570,1381590,1415315,1450990,1488060,1526384,1566350,1608084,1651425,1695978,1741125,1786461,1831899,1877074,1922166,1967704,2013259,2058842
Guyana,771483,768104,764125,759675,754872,749893,747869,749919,752970,755822,758395,760536,762248,763596,764489,764837,764484,763657,763107,762424,760924,758978,756874,754615,752095,749258,746158,746297,750021,754230,758785,763552,768483,791563,807667,807487,815484
Haiti,6190868,6316123,6445124,6578150,6714732,6854444,6995456,7136576,7278182,7419777,7562551,7707560,7854304,8002146,8151302,8303151,8455916,8607647,8759912,8910267,9061274,9216568,9373301,9530783,9689586,9803299,9914904,10069769,10222365,10373241,10523249,10671460,10817758,10962373,11105164,11243847,11374592
Honduras,4323339,4448906,4576911,4707684,4841842,4980491,5123796,5271437,5423253,5579247,5739636,5903962,6071458,6234437,6400469,6577780,6757992,6938867,7119213,7299005,7478362,7656831,7834805,8012590,8189904,8365882,8540587,8715080,8889277,9063127,9237305,9412380,9588143,9765209,9943637,10119637,10289882
Hong Kong,5393122,5451436,5486376,5514905,5540574,5560598,5628090,5759557,5902508,6042260,6177105,6302468,6416672,6521332,6616524,6704664,6774243,6821411,6858906,6888164,6908482,6931090,6971344,7020689,7064465,7101612,7142969,7201060,7264330,7319503,7366411,7408005,7444890,7471189,7485816,7490240,7484604
Hungary,10547258,10511100,10475104,10440534,10403420,10381280,10378175,10371477,10356868,10339937,10322790,10302236,10278600,10251715,10219797,10190596,10166692,10138462,10108970,10085789,10065704,10049947,10034084,10016655,10001382,9979129,9946675,9916620,9889344,9862843,9839210,9810530,9785606,9774395,9770346,9749460,9707848
Iceland,241414,243196,245865,249732,252861,254844,257814,261087,263758,266061,267517,268968,271193,274119,277450,281294,285060,287609,289615,292171,296851,303883,311661,317519,318619,318163,319140,320847,323891,327516,330962,335572,343536,352861,360709,366626,372649
India,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810,84810
Indonesia,166776182,170175064,173511158,176855069,180201637,183501097,186778237,190043743,193305171,196591830,199888054,203204352,206536090,209826791,213004666,216077791,219097906,222088499,225048004,227926647,230871649,233951650,237062339,240157901,243220024,246305326,249470029,252698526,255852466,258877397,261799249,264627428,267346655,269951847,272489379,274814864,276758056
Iran,49582288,51446047,53323493,55072694,56704919,58380097,59986931,61184982,61403548,61520597,62205571,62881296,63639637,64519866,65445389,66418662,67452003,68011316,68769345,70256316,71828456,73392746,74602646,75514200,76457832,77420852,78383602,79370583,80414688,81502045,82619365,83812229,85026761,86118000,87051647,87723446,88455491
Iraq,15683430,16074147,16521051,16908823,17364553,17581208,17767257,18300849,19201194,20139819,20825860,21501321,22176603,22884401,23636530,24424059,25197841,26006558,26802660,27577878,28407450,28616518,28391605,28971042,30058207,31045365,32161425,33654841,35281987,36550059,37560535,38469629,39337357,40265629,41192172,42116604,43071210
Ireland,3531274,3541875,3540381,3525093,3511071,3514015,3534260,3558417,3576120,3590161,3610696,3638507,3672287,3711075,3752937,3802590,3862978,3928440,3992938,4066064,4155282,4268774,4393518,4485992,4533750,4559083,4579604,4600137,4624687,4658237,4702497,4753505,4810258,4872557,4933491,4982604,5028430
Israel,4105362,4168965,4236875,4307326,4381512,4544995,4779892,4957239,5086041,5216699,5354736,5499554,5646476,5790142,5946079,6111195,6259977,6387714,6502821,6615084,6728208,6844028,6962456,7082621,7206096,7336737,7471021,7607784,7749369,7897173,8052915,8210005,8361796,8510068,8657466,8800379,8942925
Italy,56855498,56875982,56891919,56928746,56976750,57031457,57075393,57124992,57170761,57420136,57403344,57162098,57189272,57215190,57240797,57272200,57305758,57420635,57739696,58176735,58519697,58754433,59108723,59561686,59904016,60164212,60367882,60531522,60653865,60664169,60575314,60478103,60390317,60277496,60130136,59912763,59729354
Jamaica,2290656,2312124,2329816,2345785,2361922,2379880,2400873,2424697,2449911,2475225,2500152,2524471,2547852,2569741,2589797,2607828,2624409,2640581,2656627,2672226,2687069,2700972,2713809,2725632,2737001,2748573,2760492,2772431,2783689,2793756,2802535,2809919,2815767,2820103,2823275,2830746,2837682
Japan,120832158,121366733,121943589,122476957,122947411,123399767,123889870,124383707,124839954,125286862,125672659,125975305,126265926,126549181,126801566,127027796,127260144,127484599,127671255,127815770,127913331,127997248,128087684,128155991,128192471,128185273,128096431,127928283,127723641,127486600,127275868,127159949,127064685,126913433,126699422,126304536,125679341
Jordan,2778819,2909896,3047635,3193045,3349640,3621916,3915153,4127700,4348018,4561406,4752097,4912518,5046288,5164288,5276452,5386944,5498901,5616078,5741838,5882067,6029597,6427376,6827234,6989874,7141763,7297045,7480430,7587134,7991812,8791715,9544730,10006368,10234227,10462310,10671892,10865231,11066358
Kazakhstan,16031088,16262698,16527719,16781168,16997012,17154060,17278604,17332623,17274487,17043775,16730541,16416036,16043250,15647789,15455878,15501107,15575551,15656677,15747379,15850164,15968118,16103717,16257212,16426527,16619850,16836809,17065997,17306114,17556502,17816285,18084173,18363601,18651930,18932725,19209556,19482117,19743607
Kenya,19201773,19901641,20616091,21356221,22118436,22892657,23646516,24382466,25117193,25857135,26601754,27344212,28101763,28888063,29733411,30642894,31619172,32629809,33652233,34713452,35796483,36904009,38036354,39206349,40408887,41598570,42758466,43888306,44986794,46051441,47088527,48139682,49197760,50207110,51202829,52217327,53219165
Kiribati,66510,68079,69748,71445,73165,74871,76385,77655,78854,80033,81252,82637,84161,85671,87138,88631,90350,92280,94190,96095,98046,100028,102082,104235,106479,108717,110661,112293,113847,115338,116826,118489,120288,122097,123928,126110,128386
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,1800861,1794686,1788755,1791948,1806539,1817170,1808983,1779020,1761766,1768125,1767748,1755048,1751415,1741449
Kuwait,1894254,1972520,2053007,2134707,2217471,1684833,1351404,1634968,1672159,1664372,1681518,1730255,1787692,1844306,1900035,1954713,2008127,2059983,2109887,2157328,2236797,2364741,2507891,2651433,2795490,2943372,3132816,3337025,3507754,3665769,3834464,4003976,4154685,4323388,4442202,4400146,4360749
Kyrgyzstan,,,,,,,,4600309,4626809,4649190,4713639,4782884,4847998,4907792,4968592,5025151,5071961,5116253,5159422,5203048,5246337,5282453,5313373,5342531,5398013,5491763,5594537,5696519,5797296,5898324,6001876,6108460,6220146,6341733,6494036,6664142,6820483
Laos,3739985,3846722,3957624,4072609,4190973,4311960,4435120,4559651,4685063,4809222,4929410,5045686,5152015,5248273,5340784,5431214,5521481,5610889,5697945,5781627,5869531,5963199,6056238,6148974,6241649,6334198,6426595,6518981,6611385,6703170,6801650,6908800,7018149,7128045,7237634,7346533,7453191
Latvia,2579236,2599784,2625969,2652251,2664839,2660130,2648934,2614832,2563820,2521237,2485951,2457910,2433230,2410219,2390825,2368321,2338300,2311356,2288983,2264178,2239787,2219038,2200772,2177711,2142043,2097834,2059940,2034639,2013004,1994153,1977874,1959864,1942599,1927586,1914267,1901119,1885592
Lebanon,3217377,3300373,3385558,3454647,3525288,3595174,3668917,3747374,3820652,3889803,3960741,4034783,4108409,4181287,4255277,4329344,4401921,4463507,4525512,4599286,4671106,4751146,4844118,4925360,4992293,5041290,5096018,5235744,5743440,6346993,6472470,6323062,6160128,5984120,5794600,5702401,5718127
Lesotho,1624382,1666141,1703396,1739848,1775437,1809697,1842383,1873281,1901801,1927709,1951442,1972424,1988139,1998049,2003238,2003918,2000859,1994686,1985060,1971132,1953080,1945066,1953272,1966547,1980885,1996257,2014015,2034363,2056508,2080091,2104613,2130426,2157116,2183612,2209414,2235727,2261549
Liberia,2240550,2308517,2377232,2446941,2517864,2223667,1956523,2072465,2155134,2149928,2169167,2232286,2412994,2670127,2821689,2928117,3015343,3094792,3119533,3156892,3301017,3490792,3669051,3821007,3943036,4058897,4221178,4373045,4470245,4564301,4659438,4755607,4848927,4944727,5043720,5149471,5259326
Libya,3898745,4017404,4129743,4237754,4342927,4445242,4544405,4640358,4733054,4822039,4906851,4987402,5064640,5140710,5218040,5305020,5403637,5508411,5619403,5736696,5858791,5980212,6104379,6235433,6366688,6497838,6343210,6179328,6304636,6427260,6531825,6632129,6738770,6849060,6951038,7045404,7135180
Lithuania,3562393,3593781,3627368,3672653,3696106,3695015,3701409,3697553,3680202,3654893,3627038,3599721,3573418,3547769,3522905,3500410,3473008,3444051,3415276,3376703,3322264,3269809,3231378,3198483,3163258,3097719,3028642,2988334,2958359,2933172,2905772,2869108,2829318,2802484,2795057,2795766,2794489
Luxembourg,366664,368408,370790,373786,377384,381707,386820,391973,397210,402596,408237,413779,418970,424158,429909,436142,441755,446393,451845,458307,465372,472871,480277,488995,498195,507418,518583,530952,543359,556285,569541,583511,596505,608108,620166,630597,640276
Macao,291287,302678,314628,326912,339226,351127,362276,372256,381334,390130,398704,407031,415074,422816,430256,437317,445125,456027,469063,482209,495418,508753,522283,535937,549491,562810,575645,587451,598752,610308,622186,634316,646560,658777,670983,683073,694404
Madagascar,10433143,10736864,11047299,11369461,11705003,12055648,12421413,12800869,13197353,13613859,14051278,14510711,14990817,15489363,16000506,16516337,17032933,17549914,18071858,18606607,19159713,19730918,20318590,20923841,21547277,22183343,22822305,23462444,24109290,24764357,25426704,26099951,26788379,27494930,28219558,28953560,29691087
Malawi,7620509,7906485,8293174,8753264,9176223,9545860,9844228,10135082,10284027,10164900,10150123,10352228,10562035,10792877,11047814,11315946,11593057,11880440,12181575,12500736,12840034,13198700,13576343,13976416,14395788,14826466,15265026,15709576,16161817,16621535,17085585,17557739,18039712,18528087,19025748,19533886,20047263
Malaysia,15252259,15760425,16276735,16796611,17315003,17833178,18342474,18834569,19322667,19820445,20330602,20850085,21375224,21906713,22435533,22967817,23526534,24102479,24679604,25256771,25836073,26417906,26998384,27570054,28124780,28655771,29162033,29662835,30174269,30696133,31232796,31789694,32355642,32910962,33440588,33889555,34282405
Maldives,190182,196946,203960,210899,217750,224772,231809,238559,244892,250831,256659,262355,267713,272736,277423,282025,286780,291631,296497,301414,306431,313865,324488,336178,348282,360801,373682,386822,400079,413623,428165,443316,458297,473107,487737,502127,516162
Mali,8374661,8531272,8681166,8834000,8999935,9178827,9362885,9553541,9754785,9967032,10185367,10407275,10646498,10919578,11227419,11559291,11912162,12288051,12684952,13102414,13538647,13990143,14457777,14940785,15435537,15945201,16469051,16957039,17459621,18020267,18593022,19191297,19813016,20442029,21068406,21713839,22388638
Malta,352567,355082,358089,361226,364530,367913,371335,374806,378221,381467,384559,387627,390687,393782,396896,399905,402788,405572,408236,410800,413323,415463,417201,418969,420800,422652,424634,426616,428457,434494,444979,455273,467902,484559,504017,518213,524383
Martinique,347158,351581,356143,360799,365569,371000,377313,383938,390545,397073,403505,409833,416094,421815,423895,421388,417157,412480,408417,405104,401850,400459,400812,400698,399526,397389,394577,391741,389469,387026,383738,378892,371510,364100,359620,356625,353285
Mauritania,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2312027,2358195,2411316,2474650,2541699,2613451,2678767,2738660,2802049,2868671,2939062,3013660,3093064,3183278,3284455,3390967,3502814,3619035,3734324,3848513,3965959,4086656,4210602,4337685,4467714,4600135,4734875
Mauritius,1025067,1038350,1051116,1063596,1075986,1089033,1103050,1117677,1132396,1146559,1159824,1172389,1184305,1195110,1205903,1216632,1225807,1234091,1242094,1249798,1257214,1263786,1269522,1274634,1278977,1282710,1286271,1289174,1290989,1292006,1292282,1291807,1290652,1288835,1286269,1283230,1279627
Mexico,75043416,76585639,78136650,79695527,81247176,82820171,84430563,86044810,87653815,89259202,90862449,92452701,94021205,95575245,97115711,98625554,100099100,101548627,102978518,104394132,105811502,107253666,108774357,110374285,111999721,113623897,115243504,116818209,118343571,119784263,121072310,122251345,123400054,124573714,125762977,126799052,127648152
Moldova,,,,,,,,4455714,4448242,4434460,4414215,4387651,4355536,4318714,4278220,4234970,4189770,4142937,4095419,4046672,3988666,3921319,3851399,3779501,3706211,3631993,3557278,3482629,3408741,3342714,3287169,3237798,3193500,3153779,3112563,3069135,3023780
Mongolia,1921519,1970967,2022803,2076327,2124189,2164578,2202771,2239129,2273514,2305742,2335717,2363470,2389131,2412793,2434044,2455184,2477704,2500075,2521811,2542800,2563466,2584762,2607977,2634431,2665331,2701738,2745182,2795463,2851887,2913041,2976528,3040815,3104371,3167714,3232119,3290788,3339678
Montenegro,,,,,,,,,,,,,,,,,,,,,,633877,633388,632854,632445,632090,632691,633549,633203,631376,628147,624247,620115,615799,611673,607936,603854
Montserrat,11018,10967,10920,10872,10798,10700,10464,10013,9454,8867,8257,7626,6979,6321,5685,5053,4616,4500,4515,4541,4574,4606,4649,4700,4759,4819,4846,4822,4774,4738,4693,4665,4624,4595,4564,4532,4505
Morocco,22113954,22600803,23054390,23500528,23939414,24375558,24799015,25212469,25614587,26000824,26399430,26808109,27213339,27621638,28027189,28423439,28814647,29198146,29571416,29953021,30358145,30771180,31186468,31606768,32030779,32467008,32912586,33355247,33787573,34204783,34607590,35023460,35446396,35839760,36210907,36584208,36954442
Mozambique,12548950,12770581,12822573,12800557,12906843,13094535,13352092,13613316,14051203,15033850,15960528,16492483,16949989,17340462,17734499,18129652,18537734,18958338,19392477,19840311,20304578,20787088,21287638,21819035,22391752,22999235,23649044,24337849,25051613,25788474,26547575,27337109,28166399,29018646,29884376,30783685,31707797
Myanmar,36622832,37314881,37971601,38600927,39214624,39817252,40394159,40950343,41502423,42055150,42605343,43154857,43708802,44257792,44787727,45290851,45771140,46232656,46667190,47068779,47438362,47785142,48125046,48390791,48660458,49024376,49419824,49837450,50262658,50681634,51089060,51495702,51894938,52272246,52640718,53016525,53387102
Namibia,,,,,,1369308,1415689,1461326,1508699,1556315,1602182,1646107,1689275,1732747,1776370,1818651,1857058,1889977,1917468,1942087,1966581,1991889,2018607,2047059,2077400,2109813,2146330,2194657,2252506,2312144,2374305,2439219,2506855,2577327,2650500,2728763,2810553
Nauru,8573,8765,8971,9183,9412,9645,9873,10042,10123,10163,10187,10206,10218,10220,10207,10187,10147,10105,10085,10084,10071,10061,10041,10032,10041,10067,10116,10289,10539,10765,10974,11173,11350,11499,11609,11665,11726
Nepal,17477694,17868128,18250512,18638660,19057812,19524578,20036505,20609707,21180157,21717482,22245442,22741867,23219459,23680357,24125201,24546510,24946755,25328989,25688764,26016653,26309462,26565431,26788499,26990038,27173035,27341955,27464499,27534917,27589997,27672373,27823631,27955471,28011259,28079686,28414066,28966582,29475018
Netherlands,14538958,14626489,14724947,14825916,14921107,15030884,15155091,15276786,15389718,15485453,15565033,15640031,15723620,15827109,15940182,16058758,16182705,16288060,16366914,16425561,16465707,16493851,16531360,16597257,16684147,16771232,16851061,16915191,16967065,17030087,17107427,17204694,17315375,17421284,17537506,17636732,17730564
Netherlands Antilles,179354,181252,183216,185116,186774,188047,188953,189511,189622,189159,188081,186311,183978,181506,179451,178219,177940,178514,179829,181695,183927,186541,189515,192610,195519,198009,198009,198009,198009,198009,198009,198009,198009,198009,198009,198009,198009
New Caledonia,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
New Zealand,3268029,3281510,3299444,3316026,3333821,3396981,3480933,3532245,3573610,3621031,3674435,3729383,3776950,3811377,3835561,3857576,3891763,3951114,4022585,4083911,4135004,4181942,4223268,4261819,4304304,4347767,4382702,4411682,4453859,4522977,4614037,4714768,4812748,4900844,4989412,5069893,5107696
Nicaragua,3706480,3794162,3882168,3972318,4066482,4162566,4259635,4357031,4453733,4549317,4642935,4729979,4809574,4883659,4954021,5022636,5087822,5149914,5210970,5272909,5342108,5418856,5497246,5576597,5656605,5737451,5819054,5901290,5983850,6066491,6149418,6232663,6316236,6400074,6483660,6565267,6644745
Niger,7118458,7335814,7561154,7793752,8034783,8286066,8546899,8817632,9100788,9398265,9714537,10044847,10383977,10741417,11117413,11509635,11920648,12349151,12796980,13265843,13756191,14268583,14803604,15361920,15943673,16548832,17176286,17836770,18519898,19215917,19939497,20685760,21435449,22188074,22947765,23717614,24502144
Nigeria,84897972,87235959,89591718,92020092,94531021,97120926,99720162,102372779,105122075,107935717,110819431,113754782,116754791,119846260,123047322,126382491,129862594,133471994,137202647,141057046,145017255,149077333,153267257,157595017,162049465,166642887,171379601,176200628,181049443,185896917,190671883,195443699,200254578,204938753,209485636,213996186,218529285
Niue,2803,2658,2584,2559,2537,2506,2476,2443,2403,2362,2326,2290,2242,2187,2138,2068,2007,1965,1928,1891,1849,1818,1810,1805,1801,1786,1776,1784,1786,1792,1803,1806,1803,1805,1814,1822,1836
North Korea,19620396,19910856,20205486,20503162,20804364,21112135,21428637,21750912,22073353,22393967,22669306,22895752,23110836,23311570,23497597,23665910,23815363,23943975,24090383,24254945,24396433,24524508,24646384,24764620,24878338,24987258,25097878,25211737,25329455,25451263,25575355,25698325,25817710,25931155,26037633,26136313,26232531
North Macedonia,,,,,,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,725,2060601,2051510,2040442,2027288,2013280,1997842,1980366,1961268,1940877,1919730,1897643,1872021,1851109
Northern Mariana Islands,30281,33001,35753,38537,41327,43364,44413,45204,45972,46753,48192,51724,56607,61356,65933,68373,68003,66801,65438,63946,62373,60688,58958,57164,55345,54108,53632,53252,52775,52199,51538,50795,49981,49098,48154,47557,47003
Norway,4152401,4167252,4186821,4209471,4226915,4241438,4261618,4286256,4311865,4336467,4358991,4381137,4404986,4431307,4461788,4490866,4513652,4538014,4564666,4591740,4623119,4660485,4709017,4768099,4828624,4889160,4952968,5018456,5080125,5137397,5189776,5235977,5276806,5311751,5347735,5379274,5408081
Oman,1325489,1413425,1501005,1588572,1676234,1763957,1851477,1938241,2021677,2081840,2120531,2156925,2190726,2222494,2252910,2282138,2310221,2337144,2363801,2404822,2459808,2514794,2570176,2626536,2684665,2757451,3076761,3547106,3833915,4002445,4184897,4390880,4537397,4597879,4591247,4522503,4500427
Pakistan,98229291,101606771,105130713,108724741,112336635,116155583,120060408,123546854,127020115,130748078,134582253,138557089,142531801,146522357,150565382,154879124,159270911,163222552,167110250,171285998,175453212,179682692,184493230,189499114,194376535,199239047,203746069,207667129,211073979,214264649,217290885,220138862,223273975,226928893,230800909,235001743,239477805
Palestine,,,,,,,,,,,,,2859582,2962895,3056256,3151801,3242287,3322369,3398072,3475177,3557407,3645096,3736694,3829038,3921243,4016915,4115912,4215318,4315264,4415886,4521566,4632743,4742747,4850593,4957774,5069691,5185341
