countries,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Panama,2200921,2251329,2301979,2352856,2403820,2455589,2508272,2561345,2615098,2669547,2724552,2780225,2836702,2893916,2951819,3010376,3069545,3129343,3189813,3251157,3313025,3375023,3437493,3500643,3564383,3628537,3693508,3759260,3825332,3892101,3960036,4029085,4098705,4167859,4234699,4293258,4345410
Papua New Guinea,3478945,3554802,3632545,3711894,3796088,3896484,4021839,4166702,4320879,4480210,4644281,4813364,4987889,5166392,5349333,5537068,5728442,5924011,6124004,6328040,6535905,6747723,6963352,7183002,7406442,7633523,7859350,8081396,8302700,8523440,8743247,8961720,9178716,9394519,9609014,9815741,10012899
Paraguay,3510677,3611474,3714893,3820552,3927802,4035749,4144372,4253609,4362705,4471423,4579805,4687540,4794417,4900028,5003139,5100874,5187690,5261335,5326437,5388181,5448102,5505144,5559383,5613576,5671245,5737974,5814634,5897011,5982446,6069816,6159106,6249127,6338656,6427383,6515060,6603742,6684184
Peru,19648210,20117126,20582325,21054704,21532587,22014771,22483787,22946346,23413779,23881497,24348921,24811173,25274149,25738102,26186499,26598327,26964610,27288210,27580485,27852191,28101174,28324489,28530703,28719038,28896818,29086021,29304083,29550366,29817909,30115826,30457600,30866496,31324638,31897590,32449301,32838576,33155883
Philippines,55213007,56645081,58157496,59739056,61265258,62854667,64382249,65926133,67530620,69019296,70546244,72190237,73908814,75791031,77753260,79625402,81401489,83068887,84731838,86394513,88015957,89508993,91075179,92699093,94384256,96337126,98248616,100175512,102076337,103767129,105312986,106735723,108119693,109465284,110804685,112081271,113100946
Poland,37200851,37452612,37665712,37817862,37938087,38055449,38152947,38233632,38294881,38344311,38364668,38359165,38348307,38326432,38287717,38258076,38247357,38229406,38203525,38167567,38124377,38071170,38020420,37995902,38002154,38095356,38208644,38247868,38259266,38265113,38266314,38263259,38254964,38241070,38225884,38171005,38040304
Portugal,9979475,9993098,10001991,10004589,10001379,9989528,9969182,9960345,9972341,9998486,10031755,10067655,10110548,10159524,10214877,10283196,10354328,10413046,10454245,10481384,10502994,10524122,10546821,10564085,10576264,10578659,10557049,10513154,10458286,10406202,10370266,10346377,10330836,10325353,10343218,10370519,10390956
Puerto Rico,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,38762847,3809867,3813009,3810715,3806044,3798658,3788412,3776220,3763089,3749129,3735014,3714835,3683711,3646422,3606771,3565368,3521810,3476008,3371879,3290068,3288026,3275801,3253210
Qatar,365950,382426,397014,411273,425659,440184,454859,469657,484554,499469,514336,529024,550511,580543,612510,644993,677933,711216,744690,773342,825417,972841,1208600,1426942,1586052,1709240,1810958,1907121,2032650,2218377,2427337,2599382,2706715,2761145,2797927,2803373,2814989
Reunion,600420,610888,621111,631264,641494,652574,664460,676431,688098,699372,710464,721457,732714,744075,754118,763147,772242,781308,790570,797012,800228,806686,818731,830496,838473,844480,846788,845062,847599,858677,865016,862861,858761,856946,857327,861452,868084
Romania,22605814,22674739,22745588,22815434,22887645,22939529,22947415,22912388,22842257,22756246,22657724,22541912,22411509,22284900,22166156,22046264,21919917,21770020,21593447,21403214,21213395,21035734,20870714,20718744,20576923,20432576,20282008,20158452,20062914,19968180,19871018,19777049,19689406,19597874,19501543,19392469,19248159
Russia,143569388,144807816,146147382,147364493,148281863,148979538,149448434,148915993,148135419,148200736,148291405,148084580,147853772,147635542,147241973,146717784,146117290,145939502,145794231,145180094,144597888,144102949,143859769,143811835,143869130,143934468,144043751,144291024,144604102,144925638,145307611,145778669,146186800,146430147,146533063,146371293,145836172
Rwanda,6317230,6531887,6749492,6968074,7184710,7375311,7526964,7683265,7981141,6792358,5674118,6708767,7755237,8081685,8147916,8213935,8287093,8400185,8586877,8816848,9054532,9299250,9549940,9804268,10060440,10317559,10573742,10829904,11093340,11364758,11640027,11919183,12202062,12487999,12776104,13065839,13355260
Saint Helena,6678,6706,6723,6710,6677,6639,6601,6545,6495,6433,6373,6309,6249,6184,6113,6045,5963,5879,5775,5678,5570,5457,5346,5295,5320,5352,5385,5428,5462,5493,5529,5544,5528,5507,5485,5451,5415
Saint Kitts and Nevis,41894,41641,41366,41082,40776,40456,40382,40740,41266,41798,42347,42903,43453,44018,44624,45272,45785,46048,46200,46337,46459,46590,46734,46857,46941,46871,46916,47056,47092,47112,47108,47099,47074,47032,46974,46896,46786
Saint Lucia,129175,131253,133241,135019,136526,137873,139535,141629,143736,145902,148227,150453,152584,154689,156719,158624,160246,161654,162985,164250,165461,166657,167767,168815,169880,170920,171813,172595,173380,174145,174919,175652,176352,177032,177674,178261,178540
Saint Pierre and Miquelon,6301,6338,6368,6381,6372,6377,6400,6428,6440,6455,6459,6451,6438,6392,6338,6317,6299,6273,6234,6191,6139,6094,6074,6063,6054,6047,6036,6019,5999,5984,5971,5957,5946,5932,5899,5852,5802
Saint Vincent and the Grenadines,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Samoa,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Sao Tome and Principe,108669,111161,113934,116955,119991,122993,125711,128128,130478,132744,134905,136974,138934,140765,142456,144028,146384,149931,153823,157720,161650,165651,169711,173808,177867,181811,185665,189452,193157,196780,200306,203702,206986,210198,213404,217449,221975
Saudi Arabia,8151780,8628639,9130205,9629172,10128396,10640698,11160752,11686682,12215865,12750036,13289245,13831002,14374948,14922189,15472075,16177733,17041405,17910909,18786770,19669486,20559884,21459139,22368313,23287883,24217654,25157135,26105636,27062447,28026826,28998127,29974944,30717804,30782402,30365119,30472810,30991205,31328374
Senegal,6683296,6878200,7081535,7289619,7502212,7720523,7943091,8168397,8396290,8624080,8848112,9067018,9283503,9502952,9730897,9968263,10212940,10466217,10721176,10975709,11235473,11500093,11770349,12048962,12337391,12635418,12958902,13310499,13710857,14152101,14593336,15034517,15475001,15914495,16352926,16789215,17220866
Serbia,,,,,,,,,,,,,,,,,,,,,,7511394,7482996,7454285,7425346,7395872,7364857,7324624,7276184,7227203,7177257,7126083,7073508,7020016,6966154,6907817,6835434
Seychelles,69837,70582,71358,72228,73142,74000,74838,75629,76419,77278,78143,78900,79670,80738,82033,83339,84621,85878,87056,88174,89288,90391,91483,92563,93644,94993,97041,99565,102108,104663,107247,109836,112444,115053,117662,120299,123000
Sierra Leone,3638443,3728382,3829719,3934518,4034037,4196833,4246269,4166368,4157128,4173109,4179178,4199214,4253710,4295783,4318048,4423614,4692715,4971436,5177687,5355715,5501707,5624464,5749353,5894728,6055655,6222715,6387259,6551077,6714057,6876384,7037659,7205337,7379300,7554566,7731995,7912558,8094603
Singapore,2735032,2744656,2781625,2849044,2938656,3039593,3136293,3226461,3317893,3417815,3533624,3664566,3796630,3901418,3966562,4035251,4116169,4146898,4138241,4172766,4268361,4407064,4596515,4806742,4968573,5077019,5182242,5293344,5385589,5457899,5525343,5577937,5604087,5634367,5669562,5620150,5546292
Slovakia,5151164,5180090,5205882,5229678,5249932,5266076,5284876,5306445,5326361,5343230,5354287,5362429,5369781,5374801,5378105,5380001,5379439,5377685,5376198,5376039,5376696,5376847,5376995,5379125,5385074,5391857,5398104,5404877,5410422,5415237,5420279,5427262,5435704,5443230,5450626,5455028,5442767
Slovenia,,,,,,1998010,1999192,1995863,1990814,1988260,1988099,1986792,1984399,1980071,1981198,1986818,1989685,1991573,1992502,1993549,1996914,2003113,2014161,2025090,2035611,2044612,2048805,2053321,2056452,2058396,2059947,2061379,2062410,2069484,2083436,2102419,2113495
Solomon Islands,282468,291854,301427,311278,321293,331449,341745,352213,362851,373685,384743,396017,407480,419078,430512,440481,449137,457676,466163,474618,483090,491602,500166,508802,518150,532977,552957,573622,594952,616915,639423,662387,685674,709109,728156,744507,762594
Somalia,6693295,6974789,7228308,7235363,7114828,7082816,6813762,6495109,6681408,7026804,7285014,7554477,7824531,8155414,8492068,8838716,9198496,9550070,9909162,10281000,10644234,10975503,11322582,11663088,11961204,12261762,12348829,12461164,12869599,13339498,13806969,14348740,14916629,15452489,16030969,16651200,17271435
South Africa,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
South Korea,41148957,41718508,42322092,42922979,43524764,44081425,44439149,44653700,44887722,45130842,45368425,45638701,45941541,46230883,46500382,46766659,47043466,47299118,47514158,47697076,47851646,48006518,48178122,48356486,48546689,48769330,49127641,49599579,50071168,50539055,50983908,51297837,51486268,51640894,51767843,51858480,51848401
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,10756244,11166276,11235071,11107569,10830109,10259150,10122983,10423382,10698470,10865786
Spain,38601315,38735706,38852007,38952262,39029556,39084975,39201749,39420344,39651627,39858722,40052733,40237375,40423823,40617436,40812855,41019773,41245604,41755702,42506541,43234563,43958884,44695446,45516501,46235055,46635182,46840470,46998040,47018321,46860393,46720186,46683683,46732766,46868594,47092817,47435120,47679482,47735670
Sri Lanka,15544151,15731253,15916579,16078624,16248559,16352458,16475354,16739297,17025923,17275777,17564066,17905020,18248204,18596005,18944734,19293057,19600360,19805749,19951521,20087608,20216531,20352417,20492546,20629377,20756435,20879090,21009054,21169461,21358829,21547455,21729974,21910764,22087525,22253113,22410552,22561807,22700377
Sudan,19905872,20288246,20704904,21138434,21578025,22021483,22470678,22927356,23445599,24043951,24672143,25231533,25799826,26458999,27130619,27816747,28516774,29228727,29896038,30556639,31262447,31992438,32764139,33623981,34569115,35414403,36140807,36923176,37785854,38823324,40024436,41259893,42714312,44230598,45548178,46789237,48066927
Suriname,386983,392344,396921,402230,408415,412500,415022,417602,419357,422385,429612,438835,448068,457414,466923,476650,486566,496565,506423,513927,519322,525003,531028,537252,543580,549932,556279,562640,569025,575382,581633,587765,593719,599517,605780,612322,617905
Sweden,8350249,8369682,8397651,8436358,8492819,8558569,8616954,8667577,8718036,8780193,8826299,8840329,8845524,8850606,8857691,8872100,8896018,8925044,8958432,8993806,9029770,9080626,9148277,9219903,9298738,9378234,9449262,9519479,9600621,9696437,9799482,9923281,10057864,10175401,10279122,10353680,10416136
Switzerland,6470959,6504748,6545771,6594145,6647786,6713167,6796942,6875049,6938107,6993594,7040481,7071884,7089163,7110294,7144118,7184003,7226391,7278744,7333450,7384196,7431824,7478514,7545386,7641729,7737642,7825751,7914378,7998927,8091197,8190238,8283940,8374902,8453628,8516339,8577526,8640582,8707018
Syria,10625673,11002841,11388916,11782268,12179070,12579212,12980822,13385570,13795689,14208585,14616805,15018110,15417539,15820409,16228063,16637884,17051338,17468335,17889297,18336880,18814088,19637017,20884137,21636565,21976971,22482418,22878103,22759763,21666920,20273662,19424615,19193835,19224670,19577850,20353536,21049428,21628840
Taiwan,19571695,19805980,20015821,20223658,20418913,20594907,20781752,20982087,21174678,21357146,21534498,21709270,21885333,22049226,22203788,22332874,22446254,22566899,22664130,22745433,22824930,22914644,23006921,23086237,23164354,23224047,23273078,23345962,23416869,23472810,23529259,23586141,23632950,23659308,23674137,23663460,23558330
Tajikistan,,,,,,,,5649397,5725001,5825371,5948587,6066524,6139830,6176403,6208372,6284737,6407376,6531672,6658575,6790554,6924723,7057566,7194478,7338403,7490233,7652144,7824785,8014087,8216734,8425558,8643839,8865622,9085943,9307346,9529971,9749310,9966912
Tanzania,22501696,23258959,24030376,24769690,25438760,26110209,26780442,27457597,28332690,29442357,30383497,30945758,31578094,32420462,33300335,34260142,35198302,36121301,37089554,38109667,39182083,40294901,41435509,42570728,43633977,44758489,46029372,47374259,48824134,50351505,52020959,53824011,55652888,57437134,59174889,60972801,62830413
Thailand,50270753,51177832,52074109,52969595,53848956,54738328,55637437,56528829,57408199,58260857,59098229,59920058,60724589,61522633,62299039,63007813,63651139,64266431,64868164,65452051,66017415,66567685,67102389,67619834,68121076,68579442,69007211,69436091,69845115,70216362,70540790,70859837,71160184,71376080,71522265,71641484,71727340
Togo,3441099,3547958,3657512,3769752,3883413,3998757,4115569,4233620,4207462,4222942,4410834,4577864,4725037,4860915,5000270,5140046,5277387,5413282,5552170,5696513,5844638,6010674,6188349,6368821,6551867,6732595,6916477,7100743,7285448,7472458,7663199,7858297,8057139,8258781,8463068,8669722,8878384
Tonga,98000,98025,98394,98985,99418,99718,99911,100045,100120,100187,100237,100294,100691,101407,102057,102694,103306,103887,104479,105088,105683,106266,106744,107036,107219,107415,107584,107476,107092,106627,106111,105536,105374,105589,105688,105719,105504
Trinidad and Tobago,1187369,1203132,1217366,1230069,1241605,1252214,1262175,1271682,1280473,1288353,1295166,1300937,1305837,1310225,1314711,1319781,1325573,1332017,1338719,1345386,1352040,1358706,1365382,1372090,1379056,1386657,1394990,1403815,1412658,1421135,1429189,1437030,1445265,1470522,1484898,1481026,1487715
Tunisia,7409907,7600300,7789990,7974447,8151665,8324509,8501827,8682509,8857916,9018446,9161263,9294433,9421273,9541671,9655966,9764940,9869680,9971522,10071637,10166169,10255475,10346408,10441705,10542637,10650682,10765982,10886041,11009650,11141365,11274295,11402270,11528676,11650504,11765515,11875085,11974058,12048625
Turkey,50687118,51777769,52843669,53909627,54976718,56015626,57009892,57990120,58999167,60033831,61024501,61951134,62852969,63734384,64591916,65425958,66245126,67048793,67831736,68592621,69329555,70045352,70750595,71562344,72464845,73346766,74215200,75197195,76403032,78036154,80014221,81652086,83083668,84415966,85357671,86091691,86686255
Turkmenistan,3247542,3347814,3452736,3559364,3662465,3760561,3855900,3944689,4032415,4116662,4191210,4263817,4336733,4410512,4492174,4582676,4675414,4769472,4863871,4958093,5052259,5147104,5244047,5345034,5451596,5564355,5683413,5808547,5939347,6075286,6215775,6360041,6507065,6655523,6803942,6949915,7092041
Turks and Caicos Islands,9545,9961,10384,10800,11212,11707,12328,12989,13668,14367,15072,15784,16504,17236,17980,18754,19602,20619,21749,22879,24011,25145,26289,27452,28609,29762,30870,32152,33675,35077,36632,38342,39928,41579,43190,44404,45260
Tuvalu,8068,8237,8393,8539,8685,8821,8952,9060,9146,9231,9299,9363,9423,9465,9518,9566,9608,9645,9715,9839,9964,10078,10204,10344,10478,10635,10804,10960,11027,11007,10984,10950,10892,10775,10603,10423,10214
Uganda,15023680,15467581,15954164,16470484,17010704,17569895,18155901,18785037,19445160,20108803,20665674,21231553,21856044,22515809,23257278,24000157,24745678,25532870,26352121,27154512,27963287,28794005,29653438,30539547,31451146,32390800,33354540,34337433,35337050,36395544,37531444,38799153,40177383,41565839,42999636,44457149,45910932
Ukraine,51108771,51318737,51515727,51724853,51917826,52054094,52170967,52323675,52350122,52076000,51665535,51226110,50786882,50379728,49976444,49556655,49106855,48677280,48315132,47979502,47585558,47278690,47062802,46819168,46623732,46456002,46307852,46210051,46126762,45972378,45784903,45616831,45436036,45208903,44957450,44680009,44298641
United Arab Emirates,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,3493584,3723596,3956828,4192465,4428966,4664796,5009106,5624639,6302669,6707063,6938372,7199437,7497124,7831852,8236880,8674629,9030873,9234330,9346870,9377855,9448529,9789054
United Kingdom,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189,2189
United States,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
United States Virgin Islands,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Uruguay,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705,1705
Uzbekistan,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Vanuatu,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Venezuela,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Vietnam,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Western Sahara,151772,157376,162890,168420,173937,179552,185311,190949,196482,201927,209941,221401,233786,246315,258979,271946,285197,298468,311790,325196,338703,352657,366873,380833,394961,409722,425092,441033,457437,472590,486230,499658,512852,525789,538452,549372,558625
World,4868943460,4958072822,5049746378,5141992550,5234431714,5327803075,5418735879,5505989821,5591544841,5675551281,5758878997,5842055726,5924787787,6007066714,6089006330,6171703018,6254936479,6337730319,6420361649,6503377778,6586970145,6671452018,6757308750,6844457675,6932766459,7021732131,7110923797,7201202531,7291793608,7381616239,7470491904,7558554580,7645618013,7729902724,7811293714,7887001284,7954448405
Yemen,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Zambia,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
Zimbabwe,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083,2839926083
